V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12
-0.42553951,0.30057602,0.453648636,0.239394112,-0.031162629,0.563677961,-1.542153487,-0.387849354,0.433313566,1.457832743,0.079025717,-0.395321589
-0.909248356,-0.322323846,0.939116614,-0.199715277,1.508159643,0.752465467,0.050863107,-1.527159292,-0.098210414,-0.351401513,0.759575954,-0.173435051
-0.430629908,-0.254753704,0.692646455,0.298877714,-0.346930362,-1.182637256,0.223477252,-1.233948587,0.657194859,0.797949434,-0.806570322,-0.545408078
-0.752883032,-0.807289921,-0.343404229,-0.593282768,0.112991946,0.329064885,0.792212067,0.005584202,1.145082669,-1.238743748,0.014689712,-0.220152412
-0.224752546,-0.342485793,0.681550819,-0.192037063,0.618173298,0.493766883,0.21677953,0.768107581,2.046102207,-1.632940639,0.280296107,0.868046311
0.162093508,0.602509399,0.8838962,0.902990489,0.638406772,0.374024673,0.127444858,0.667120804,-0.00786091,0.668635214,-0.006272674,-0.50818816
1.190426005,0.604317513,2.042596913,-0.071745393,0.522199161,0.743291016,-0.155391373,0.743467696,1.445663941,-0.128631511,-0.168752663,-0.176839524
1.153681323,-0.884519645,0.714156547,-0.388832264,0.015681276,0.568516282,1.268205121,0.320156926,-1.031547163,-0.985240092,-0.907062829,0.733278118
1.71108555,-0.408455051,-0.56417232,-0.677739309,-0.625894436,-0.49063186,0.418515374,0.415566938,-1.683080258,0.548120291,0.111924906,-1.666939525
2.329517514,0.163772485,1.386647457,-0.200062164,1.131706229,-2.57410636,0.63596093,0.874502063,-1.050343606,-0.31351321,0.129801132,0.349741004
2.4947474,-1.263268427,0.550168638,-0.650999069,0.669730676,0.063014505,-0.008064316,2.222247205,0.518543886,-3.366373081,0.579475928,-0.129869969
1.828748219,-0.379766906,0.059979772,-0.817974969,1.565000333,0.246425399,1.157904123,1.221793235,1.461449998,-0.710238468,0.74797147,1.193158315
0.928628057,-0.591465671,-0.392565535,-0.88170715,-1.681318973,0.164049854,0.797699378,0.280163465,0.573562594,-0.394806702,1.014942084,-0.640668981
0.759770701,-0.029449078,-0.837822956,-0.861092631,-0.042020231,0.948123694,1.071731466,1.506549471,0.931912954,0.657956581,0.412466706,0.377566855
0.682316653,-0.430312089,0.886254653,-0.450408416,0.150546888,0.588126539,0.838851154,2.262184728,0.351791022,0.576958647,0.479592116,1.968650762
1.035481024,0.304183263,0.426841743,-1.009968009,1.234550778,0.604347132,0.697309051,2.209680502,0.872854862,0.795022823,-0.013603158,0.390004956
2.123905778,-0.913891321,0.422652876,-0.764076367,0.369020267,0.893787164,0.31598482,2.254842775,-1.400920081,-0.813211057,-1.025104188,1.146226142
4.035900959,-0.922110995,1.072216795,-0.046357059,-0.66087638,0.725275479,0.353758963,1.434910151,-4.288245597,-1.435876844,-0.711211887,0.877930868
2.833048087,-0.885112466,-0.62117445,-0.712979097,2.199604838,0.41489535,1.263154945,2.502715444,-0.204249806,-0.733469284,-0.004094713,-0.001094446
1.778812287,-0.585447166,0.329316661,-0.85413053,-1.688042942,-0.822624942,0.152047223,1.637504314,0.233416829,-0.655326942,-0.821915409,2.157897651
2.419870592,-0.004099988,-0.25967269,-0.435227866,0.029332634,0.192673475,0.790340647,1.005346389,0.778565416,-0.445053753,-0.289044324,1.077335212
1.714432212,0.633563443,1.647801613,-0.290334577,0.480725123,0.918023504,1.496689623,0.852452215,0.802258053,0.83970824,-1.127958417,0.909216519
2.208408899,-0.054602287,-0.448224454,-0.645118517,0.314662966,0.617741083,1.48247538,0.323632154,0.617997277,0.484221086,0.390631849,0.424105213
2.266075923,-0.407042651,0.470978855,-0.045905132,1.148029321,0.963573047,0.877197967,0.452247021,0.463905806,0.207510586,-0.996691762,0.599051765
1.61535324,-0.632156286,-0.07831279,-0.998781994,0.931952716,0.655587766,1.310665593,1.717184615,0.847840754,0.108814301,-1.720991318,0.94247917
2.535607556,-0.141453451,0.502801103,-0.296113998,1.989731349,0.781183305,1.225075466,0.446011808,-0.874265747,0.904399027,-0.339404629,0.626977275
0.779132406,-0.500843675,-0.190458201,-0.775119818,0.0389364,0.514115054,0.475456716,1.907078102,0.303275174,0.735739393,-0.273200103,0.606583129
1.39273962,-0.89991446,1.499173988,-0.465383037,-0.15894794,1.11721581,0.820021411,1.462817002,-0.829586654,-0.742414686,0.62742938,1.436268729
1.476338196,-0.034126953,1.032839623,-0.230332908,1.714466447,0.634005729,1.395220692,-0.537502375,-1.095324354,-0.253278105,0.101026137,0.92613215
1.044593775,-0.463591565,0.507652352,-0.046681663,0.412926457,0.784747986,-0.038106411,0.558514117,0.551366881,-1.212792543,0.758118639,0.99139118
0.262206132,-0.376810508,1.528906268,-0.2679924,0.257073631,0.563932747,0.731478774,-0.490772294,1.060751798,-0.084256411,-0.140816987,0.440450548
0.008407239,0.299366768,0.790629996,0.149743265,1.57164481,1.10590001,1.042530817,-1.193737448,0.028632077,0.260889534,1.180456685,-1.778698263
-0.294139685,-0.408792126,0.139066765,-0.375885568,-0.05563708,0.873749508,0.693865092,-0.176717229,0.239542379,-0.782946275,1.386799844,-0.010450585
-0.013951027,0.069309783,0.243629115,-0.075588492,-1.265644129,-0.060049218,-0.726181647,0.608959903,-0.22083439,1.285976815,0.358998442,1.067656868
0.05596314,-0.948540031,-1.280119698,-0.449963246,-0.334028981,-1.250226169,-0.604458208,0.896555139,0.458438825,-0.255005839,2.40404234,0.735975443
-0.374845834,-0.954349332,-1.270383972,-0.163585955,0.058308574,0.701144685,-0.547088336,0.690559932,0.785422342,-0.307361573,1.862642803,0.416595716
-0.099197462,-0.337888493,-1.122170095,-0.205674952,1.81508996,0.752936409,1.577746748,0.262026819,-0.989042773,0.165145405,0.723041059,0.276009556
0.203892673,-0.143123157,-1.088476589,-0.478750596,1.34262037,1.063279793,1.41574943,-0.75793754,-1.565897353,-0.056384996,1.658020474,-0.113827087
0.448942846,-0.417670586,-0.090211276,-0.478687829,0.798292858,0.825352748,0.408397017,-0.173499433,-0.405543687,-0.499059247,-0.168884679,0.812922738
0.126871797,-0.415558403,-0.162653207,0.611809135,0.469709103,0.719109731,0.453898551,1.381451856,0.629503149,-0.270945127,-1.635750957,0.663512268
0.129577822,1.619659583,-0.988936641,1.264848982,-1.369007041,-0.28327015,0.595501881,-1.434385265,0.923013086,1.553263193,-0.389381503,-0.098205865
